第1章 权限管理系统介绍3
16.5.1 添加依赖156
16.5.2 启动类157
16.5.3 自定义Banner157
16.5.4 配置文件158
16.5.5 配置监控路径158
16.5.6 页面测试159
16.6 Spring Cloud Turbine 161
16.6.1 添加依赖161
16.6.2 启动类162
16.6.3 配置文件162
16.6.4 测试效果163
7章 服务网关（Zuul）164
17.1 技术背景164
17.2 Spring Cloud Zuul164
17.3 Zuul工作机制165
17.3.1 过滤器机制165
17.3.2 过滤器的生命周期165
17.3.3 禁用指定的Filter167
17.4 实现案例167
17.4.1 新建工程167
17.4.2 添加依赖168
17.4.3 启动类168
17.4.4 配置文件169
17.4.5 页面测试169
17.4.6 配置接口前缀170
17.4.7 默认路由规则170
17.4.8 路由熔断171
17.4.9 自定义Filter172
8章 链路追踪（Sleuth、ZipKin）174
18.1 技术背景174
18.2 ZipKin174
18.3 Spring Cloud Sleuth174
18.4 实现案例175
18.4.1 镜像175
18.4.2 编写启动文件175
18.4.3 启动服务176
18.4.4 添加依赖177
18.4.5 配置文件178
18.4.6 页面测试178
9章 配置中心（Config、Bus）180
19.1 技术背景180
19.2 Spring Cloud Config180
19.3 实现案例181
19.3.1 准备配置文件181
19.3.2 服务端实现181
19.3.3 客户端实现185
19.3.4 Refresh机制188
19.3.5 Spring Cloud Bus191
第三篇 前端实现篇
第20章 搭建开发环境201
20.1 技术基础201
20.2 开发环境201
20.2.1 Visual Studio Code201
20.2.2 Node JS202
20.2.3 安装 webpack203
20.2.4 安装vue-cli203
20.2.5 淘宝镜像203
20.2.6 安装 Yarn203
20.3 创建项目204
20.3.1 生成项目204
20.3.2 安装依赖205
20.3.3 启动运行206
第21章 前端项目案例207
21.1 导入项目207
21.2 安装Element207
21.2.1 安装依赖207
21.2.2 导入项目208
21.3 页面路由210
21.3.1 添加页面210
21.3.2 配置路由210
21.4 安装 SCSS212
21.4.1 安装依赖212
21.4.2 添加配置212
21.4.3 如何使用212
21.4.4 页面测试212
21.5 安装 axios213
21.5.1 安装依赖213
21.5.2 编写代码213
21.5.3 页面测试214
21.6 安装 Mock.js214
21.6.1 安装依赖215
21.6.2 编写代码215
21.6.3 页面测试216
第22章 工具模块封装217
22.1 封装 axios 模块217
22.1.1 封装背景217
22.1.2 封装要点217
22.1.3 文件结构217
22.1.4 代码说明218
22.1.5 安装 js-cookie222
22.1.6 测试案例223
22.2 封装 mock 模块225
22.2.1 文件结构225
22.2.2 登录界面228
22.2.3 主页界面229
22.2.4 页面测试229
第23章 第三方图标库230
23.1 使用第三方图标库230
23.2 Font Awesome230
23.2.1 安装依赖230
23.2.2 项目引入230
23.2.3 页面使用231
23.2.4 页面测试231
第24章 多语言国际化232
24.1 安装依赖232
24.2 添加配置232
24.3 字符引用234
24.4 页面测试235
第25章 登录流程完善236
25.1 登录界面236
25.1.1 界面设计236
25.1.2 关键代码236
25.2 主页面237
25.2.1 界面设计237
25.2.2 关键代码237
25.3 页面测试240
第26章 管理应用状态241
26.1 安装依赖241
26.2 添加store241
26.2.1 index.js242
26.2.2 app.js242
26.3 引入Store243
26.4 使用Store243
26.5 收缩组件244
26.5.1 文件结构244
26.5.2 关键代码244
26.6 页面测试245
第27章 头部功能组件247
27.1 主题切换组件247
27.1.1 编写组件247
27.1.2 页面测试250
27.2 语言切换组件250
27.2.1 编写组件250
27.2.2 页面测试251
27.3 用户信息面板252
27.3.1 编写组件252
27.3.2 页面测试253
27.4 系统通知面板254
27.4.1 编写组件254
27.4.2 页面测试255
27.5 用户私信面板255
27.5.1 编写组件255
27.5.2 页面测试256
第28章 动态加载菜单258
28.1 添加Store258
28.2 登录页面259
28.3 导航守卫259
28.4 导航树组件262
28.5 页面测试263
第29章 页面权限控制264
29.1 权限控制方案264
29.1.1 菜单类型264
29.1.2 权限标识264
29.1.3 菜单表结构264
29.2 导航菜单实现思路265
29.2.1 用户登录系统265
29.2.2 根据用户加载导航菜单265
29.2.3 导航栏读取菜单树265
29.3 页面按钮实现思路265
29.3.1 用户登录系统265
29.3.2 加载权限标识266
29.3.3 页面按钮控制266
29.4 权限控制实现266
29.4.1 导航菜单权限266
29.4.2 页面按钮权限267
29.5 标签页功能270
29.6 系统介绍页273
29.7 页面测试274
第30章 功能管理模块276
30.1 字典管理276
30.1.1 关键代码276
30.1.2 页面截图279
30.2 角色管理279
30.2.1 关键代码279
30.2.2 页面截图281
30.3 菜单管理281
30.3.1 表格列组件282
30.3.2 创建表格树283
30.3.3 页面截图284
第31章 嵌套外部网页285
31.1 需求背景285
31.2 实现原理285
31.3 代码实现285
31.3.1 确定菜单URL285
31.3.2 创建嵌套组件287
31.3.3 绑定嵌套组件288
31.3.4 菜单路由跳转290
31.4 页面测试290
第32章 数据备份还原293
32.1 需求背景293
32.2 后台接口293
32.3 备份页面294
32.4 页面引用296
32.5 页面测试298
